Payments to suppliers over £500 - February 2020,,,,,,,,,
,,,,,,,,,
Body Name,Service Label,Cost Centre,Expenditure Category,Nominal,NominalDesc,Accounting Date,System Reference,Line Amount SUM,Vendor Name
Norwich City Council,Highways Agency,630040,Street Closure Notices Rechge,2834,Street Closure Notices Rechge ,07/02/2020,4117,502.14,TMP (UK) LTD                            
Norwich City Council,Private Sector Housing,410010,Enforcement Fees,1103,Enforcement Fees              ,07/02/2020,3623,502.25,SELECT APPOINTMENTS PLC                 
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7156,502.96,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6371,505.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6375,505.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7179,505.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7183,505.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7184,505.81,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6381,506.86,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6369,506.86,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7115,506.86,REDACTED PERSONAL DATA
Norwich City Council,Mail Handling Team,550040,Stationery,2711,Stationery                    ,14/02/2020,1065,507.48,OASIS INFORMATION SECURED               
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5854,507.73,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7123,507.73,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7100,507.73,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6718,512.31,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5882,512.41,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7120,520.18,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6358,520.40,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6398,520.40,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7195,520.40,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7110,520.40,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7125,525.04,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7198,527.68,REDACTED PERSONAL DATA
Norwich City Council,Customer Contact Team,550010,Agency Staff,2050,Agency Staff                  ,21/02/2020,6180,530.95,REDACTED COMMERCIAL CONFIDENTIALITY
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7099,531.47,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,07/02/2020,5886,533.51,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6736,533.51,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6362,534.09,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7150,534.76,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,14/02/2020,6359,538.15,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6714,544.88,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,21/02/2020,6735,547.63,REDACTED PERSONAL DATA
Norwich City Council,Private Sector Leasing Scheme,410040,Rents General,2270,Rents General                 ,28/02/2020,7219,547.80,REDACTED PERSONAL DATA
